;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0148	0x2F1D0000  	12061
0x014C	0x2F1D0000  	12061
; end of ____SysVT
_main:
;Click_Ambient4_STM.c, 151 :: 		void main()
0x2F50	0xF000F80E  BL	12144
0x2F54	0xF000FB1E  BL	13716
0x2F58	0xF000F8AC  BL	12468
0x2F5C	0xF000FACC  BL	13560
;Click_Ambient4_STM.c, 153 :: 		systemInit();
0x2F60	0xF7FFFE56  BL	_systemInit+0
;Click_Ambient4_STM.c, 154 :: 		applicationInit();
0x2F64	0xF7FFFF4C  BL	_applicationInit+0
;Click_Ambient4_STM.c, 156 :: 		while (1)
L_main5:
;Click_Ambient4_STM.c, 158 :: 		applicationTask();
0x2F68	0xF7FFFE8C  BL	_applicationTask+0
;Click_Ambient4_STM.c, 159 :: 		}
0x2F6C	0xE7FC    B	L_main5
;Click_Ambient4_STM.c, 160 :: 		}
L_end_main:
L__main_end_loop:
0x2F6E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2DE8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2DEA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2DEE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2DF2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2DF6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2DF8	0xB001    ADD	SP, SP, #4
0x2DFA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2EE0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2EE2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2EE6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2EEA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2EEE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2EF0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2EF4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2EF6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2EF8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2EFA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2EFE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2F02	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2F04	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2F08	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2F0A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2F0C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2F10	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2F14	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2F16	0xB001    ADD	SP, SP, #4
0x2F18	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Ambient4_STM.c, 82 :: 		void systemInit()
0x2C10	0xB081    SUB	SP, SP, #4
0x2C12	0xF8CDE000  STR	LR, [SP, #0]
;Click_Ambient4_STM.c, 85 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2C16	0x2201    MOVS	R2, #1
0x2C18	0x2107    MOVS	R1, #7
0x2C1A	0x2000    MOVS	R0, #0
0x2C1C	0xF7FFFDEA  BL	_mikrobus_gpioInit+0
;Click_Ambient4_STM.c, 86 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2C20	0x2200    MOVS	R2, #0
0x2C22	0x2101    MOVS	R1, #1
0x2C24	0x2000    MOVS	R0, #0
0x2C26	0xF7FFFDE5  BL	_mikrobus_gpioInit+0
;Click_Ambient4_STM.c, 87 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2C2A	0x2200    MOVS	R2, #0
0x2C2C	0x2102    MOVS	R1, #2
0x2C2E	0x2000    MOVS	R0, #0
0x2C30	0xF7FFFDE0  BL	_mikrobus_gpioInit+0
;Click_Ambient4_STM.c, 88 :: 		mikrobus_uartInit( _MIKROBUS1, &_CLOUD_UART_CFG[0] );
0x2C34	0x4811    LDR	R0, [PC, #68]
0x2C36	0x4601    MOV	R1, R0
0x2C38	0x2000    MOVS	R0, #0
0x2C3A	0xF7FFFFAD  BL	_mikrobus_uartInit+0
;Click_Ambient4_STM.c, 90 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2C3E	0xF2425180  MOVW	R1, #9600
0x2C42	0x2020    MOVS	R0, #32
0x2C44	0xF7FFFFC0  BL	_mikrobus_logInit+0
;Click_Ambient4_STM.c, 93 :: 		mikrobus_gpioInit( _MIKROBUS2, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2C48	0x2200    MOVS	R2, #0
0x2C4A	0x2101    MOVS	R1, #1
0x2C4C	0x2001    MOVS	R0, #1
0x2C4E	0xF7FFFDD1  BL	_mikrobus_gpioInit+0
;Click_Ambient4_STM.c, 94 :: 		mikrobus_i2cInit( _MIKROBUS2, &_AMBIENT4_I2C_CFG[0] );
0x2C52	0x480B    LDR	R0, [PC, #44]
0x2C54	0x4601    MOV	R1, R0
0x2C56	0x2001    MOVS	R0, #1
0x2C58	0xF7FFFF5A  BL	_mikrobus_i2cInit+0
;Click_Ambient4_STM.c, 96 :: 		Delay_ms( 100 );
0x2C5C	0xF644777F  MOVW	R7, #20351
0x2C60	0xF2C00712  MOVT	R7, #18
0x2C64	0xBF00    NOP
0x2C66	0xBF00    NOP
L_systemInit0:
0x2C68	0x1E7F    SUBS	R7, R7, #1
0x2C6A	0xD1FD    BNE	L_systemInit0
0x2C6C	0xBF00    NOP
0x2C6E	0xBF00    NOP
0x2C70	0xBF00    NOP
;Click_Ambient4_STM.c, 97 :: 		}
L_end_systemInit:
0x2C72	0xF8DDE000  LDR	LR, [SP, #0]
0x2C76	0xB001    ADD	SP, SP, #4
0x2C78	0x4770    BX	LR
0x2C7A	0xBF00    NOP
0x2C7C	0x34C00000  	__CLOUD_UART_CFG+0
0x2C80	0x2DFC0000  	__AMBIENT4_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x27F4	0xB081    SUB	SP, SP, #4
0x27F6	0xF8CDE000  STR	LR, [SP, #0]
0x27FA	0xFA5FF981  UXTB	R9, R1
0x27FE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x2802	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2804	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2808	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x280C	0xF7FFFBEC  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x2810	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2812	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2816	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x281A	0xF7FFFB09  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x281E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2820	0x2001    MOVS	R0, #1
0x2822	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2824	0x2800    CMP	R0, #0
0x2826	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2828	0x2801    CMP	R0, #1
0x282A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x282C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x282E	0xF8DDE000  LDR	LR, [SP, #0]
0x2832	0xB001    ADD	SP, SP, #4
0x2834	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1FE8	0xB081    SUB	SP, SP, #4
0x1FEA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1FEE	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1FF0	0x2901    CMP	R1, #1
0x1FF2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1FF4	0xF2400110  MOVW	R1, #16
0x1FF8	0x4865    LDR	R0, [PC, #404]
0x1FFA	0xF7FFFD6F  BL	_GPIO_Digital_Input+0
0x1FFE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x2000	0xF2400110  MOVW	R1, #16
0x2004	0x4862    LDR	R0, [PC, #392]
0x2006	0xF7FFFD5B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x200A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x200C	0x2901    CMP	R1, #1
0x200E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x2010	0xF2400104  MOVW	R1, #4
0x2014	0x485F    LDR	R0, [PC, #380]
0x2016	0xF7FFFD61  BL	_GPIO_Digital_Input+0
0x201A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x201C	0xF2400104  MOVW	R1, #4
0x2020	0x485C    LDR	R0, [PC, #368]
0x2022	0xF7FFFD4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x2026	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x2028	0x2901    CMP	R1, #1
0x202A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x202C	0xF2420100  MOVW	R1, #8192
0x2030	0x4859    LDR	R0, [PC, #356]
0x2032	0xF7FFFD53  BL	_GPIO_Digital_Input+0
0x2036	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x2038	0xF2420100  MOVW	R1, #8192
0x203C	0x4856    LDR	R0, [PC, #344]
0x203E	0xF7FFFD3F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x2042	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x2044	0x2901    CMP	R1, #1
0x2046	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x2048	0xF2404100  MOVW	R1, #1024
0x204C	0x4851    LDR	R0, [PC, #324]
0x204E	0xF7FFFD45  BL	_GPIO_Digital_Input+0
0x2052	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x2054	0xF2404100  MOVW	R1, #1024
0x2058	0x484E    LDR	R0, [PC, #312]
0x205A	0xF7FFFD31  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x205E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x2060	0x2901    CMP	R1, #1
0x2062	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x2064	0xF6400100  MOVW	R1, #2048
0x2068	0x484A    LDR	R0, [PC, #296]
0x206A	0xF7FFFD37  BL	_GPIO_Digital_Input+0
0x206E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x2070	0xF6400100  MOVW	R1, #2048
0x2074	0x4847    LDR	R0, [PC, #284]
0x2076	0xF7FFFD23  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x207A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x207C	0x2901    CMP	R1, #1
0x207E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x2080	0xF2410100  MOVW	R1, #4096
0x2084	0x4843    LDR	R0, [PC, #268]
0x2086	0xF7FFFD29  BL	_GPIO_Digital_Input+0
0x208A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x208C	0xF2410100  MOVW	R1, #4096
0x2090	0x4840    LDR	R0, [PC, #256]
0x2092	0xF7FFFD15  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x2096	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x2098	0x2901    CMP	R1, #1
0x209A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x209C	0xF2400101  MOVW	R1, #1
0x20A0	0x483B    LDR	R0, [PC, #236]
0x20A2	0xF7FFFD1B  BL	_GPIO_Digital_Input+0
0x20A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x20A8	0xF2400101  MOVW	R1, #1
0x20AC	0x4838    LDR	R0, [PC, #224]
0x20AE	0xF7FFFD07  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x20B2	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x20B4	0x2901    CMP	R1, #1
0x20B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x20B8	0xF2404100  MOVW	R1, #1024
0x20BC	0x4836    LDR	R0, [PC, #216]
0x20BE	0xF7FFFD0D  BL	_GPIO_Digital_Input+0
0x20C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x20C4	0xF2404100  MOVW	R1, #1024
0x20C8	0x4833    LDR	R0, [PC, #204]
0x20CA	0xF7FFFCF9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x20CE	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x20D0	0x2901    CMP	R1, #1
0x20D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x20D4	0xF2402100  MOVW	R1, #512
0x20D8	0x482F    LDR	R0, [PC, #188]
0x20DA	0xF7FFFCFF  BL	_GPIO_Digital_Input+0
0x20DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x20E0	0xF2402100  MOVW	R1, #512
0x20E4	0x482C    LDR	R0, [PC, #176]
0x20E6	0xF7FFFCEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x20EA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x20EC	0x2901    CMP	R1, #1
0x20EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x20F0	0xF2401100  MOVW	R1, #256
0x20F4	0x4828    LDR	R0, [PC, #160]
0x20F6	0xF7FFFCF1  BL	_GPIO_Digital_Input+0
0x20FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x20FC	0xF2401100  MOVW	R1, #256
0x2100	0x4825    LDR	R0, [PC, #148]
0x2102	0xF7FFFCDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x2106	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x2108	0x2901    CMP	R1, #1
0x210A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x210C	0xF2400140  MOVW	R1, #64
0x2110	0x4822    LDR	R0, [PC, #136]
0x2112	0xF7FFFCE3  BL	_GPIO_Digital_Input+0
0x2116	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x2118	0xF2400140  MOVW	R1, #64
0x211C	0x481F    LDR	R0, [PC, #124]
0x211E	0xF7FFFCCF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x2122	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x2124	0x2901    CMP	R1, #1
0x2126	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x2128	0xF2400180  MOVW	R1, #128
0x212C	0x481B    LDR	R0, [PC, #108]
0x212E	0xF7FFFCD5  BL	_GPIO_Digital_Input+0
0x2132	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x2134	0xF2400180  MOVW	R1, #128
0x2138	0x4818    LDR	R0, [PC, #96]
0x213A	0xF7FFFCC1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x213E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x2140	0x2001    MOVS	R0, #1
0x2142	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2144	0x2800    CMP	R0, #0
0x2146	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x214A	0x2801    CMP	R0, #1
0x214C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x2150	0x2802    CMP	R0, #2
0x2152	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x2156	0x2803    CMP	R0, #3
0x2158	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x215C	0x2804    CMP	R0, #4
